
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  3. T1012 Query Registry  sim=0.6353  p=0.0046
  4. T1652 Device Driver Discovery  sim=0.5946  p=0.0042
  5. T1007 System Service Discovery  sim=0.6138  p=0.0041

  → [SOLO_4705] UNKNOWN
  [설명]
  An adversary may interact with legitimate operating system processes to achieve various objectives. This could involve obtaining specific access rights to a legitimate Windows process, such as `taskhostw.exe`. Such permissions, like the ability to terminate the process, might be acquired to disrupt normal system operations or to facilitate the execution of malicious payloads by removing conflicting processes.

  [유사 테크닉 Top-5]  (confidence margin=0.0011)
  1. T1057 Process Discovery  sim=0.7123  p=0.0073
  2. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6907  p=0.0062
  3. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6895  p=0.0060
  4. T1134.004 Access Token Manipulation: Parent PID Spoofing  sim=0.6729  p=0.0057
  5. T1053 Scheduled Task/Job  sim=0.6726  p=0.0055

  → [SOLO_4714] UNKNOWN
  [설명]
  Adversaries may attempt to terminate specific system processes to disrupt normal host operations or interfere with security monitoring. In this instance, an adversary initiated a termination request targeting the `RuntimeBroker.exe` process. This action could be part of an effort to hinder the execution of Universal Windows Platform applications or to remove a process that might be under observation by defensive tools.

  [유사 테크닉 Top-5]  (confidence margin=0.0001)
  1. T1569.002 System Services: Service Execution  sim=0.5881  p=0.0068
  2. T1546.012 Event Triggered Execution: Image File Execution Options Injection  sim=0.5829  p=0.0066
  3. T1529 System Shutdown/Reboot  sim=0.5740  p=0.0062
  4. T1218.011 System Binary Proxy Execution: Rundll32  sim=0.5611  p=0.0056
  5. T1543 Create or Modify System Process  sim=0.5641  p=0.0055

  → [SOLO_4723] UNKNOWN
  [설명]
  Adversaries may attempt to gain control over running processes to terminate them. This activity involves requesting specific access rights, such as PROCESS_TERMINATE (0x2000), on a legitimate system process like DllHost.exe. Such actions could be performed to disrupt normal system operations, hinder defensive measures, or clear resources for subsequent malicious activity.

  [유사 테크닉 Top-5]  (confidence margin=0.0000)
  1. T1057 Process Discovery  sim=0.6138  p=0.0068
  2. T1134.004 Access Token Manipulation: Parent PID Spoofing  sim=0.6172  p=0.0068
  3. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6192  p=0.0066
  4. T1569.002 System Services: Service Execution  sim=0.6167  p=0.0066
  5. T1055.004 Process Injection: Asynchronous Procedure Call  sim=0.6120  p=0.0065

  → [SOLO_4732] UNKNOWN
  [설명]
  Adversaries may interact with legitimate system processes to achieve various tactical goals. An adversary was observed obtaining a handle with synchronize access to `ShellExperienceHost.exe`, a core Windows component. This specific access right allows for waiting on the process handle, which could be an initial step in process monitoring or enumeration, though the available evidence does not indicate any further malicious manipulation or code execution within the process.

  [유사 테크닉 Top-5]  (confidence margin=0.0018)
  1. T1057 Process Discovery  sim=0.7015  p=0.0073
  2. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6666  p=0.0055
  3. T1047 Windows Management Instrumentation  sim=0.6494  p=0.0052
  4. T1055.013 Process Injection: Process Doppelgänging  sim=0.6466  p=0.0052
  5. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6500  p=0.0052

  → [SOLO_4741] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_4750] UNKNOWN
  [설명] [cached]
  Adversaries may modify system registry settings to alter the behavior of Windows components or services. Evidence shows a system process, `svchost.exe`, setting a value within a registry key related to Windows Delivery Optimization. This modification occurred under the `NETWORK SERVICE` user context, indicating an attempt to manipulate system-level configurations or operational parameters.

  [유사 테크닉 Top-5]  (confidence margin=0.0055)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7621  p=0.0110
  2. T1569.002 System Services: Service Execution  sim=0.6766  p=0.0055
  3. T1012 Query Registry  sim=0.6826  p=0.0055
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6848  p=0.0054
  5. T1543.003 Create or Modify System Process: Windows Service  sim=0.6565  p=0.0054

  → [SOLO_4759] UNKNOWN
  [설명] [cached]
  Adversaries may modify registry keys to alter system behavior or achieve persistence. A system process, svchost.exe, was observed modifying a registry value within the DeliveryOptimization configuration path, specifically DownloadMode_BackCompat, under the NETWORK SERVICE account's hive. This activity could be leveraged to manipulate how content is delivered or updates are handled on a compromised system.

  [유사 테크닉 Top-5]  (confidence margin=0.0006)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7182  p=0.0091
  2. T1012 Query Registry  sim=0.7176  p=0.0085
  3. T1112 Modify Registry  sim=0.7111  p=0.0083
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6837  p=0.0066
  5. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6490  p=0.0056

  → [SOLO_4768] UNKNOWN
  [설명]
  Adversaries may spawn `svchost.exe` to interact with system configuration. In this instance, `svchost.exe` targeted the `HKU\S-1-5-20\Software\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Usage\GroupConnectionCount` registry key. This activity indicates an attempt to query or access settings related to Windows Delivery Optimization, potentially to gather information or influence network resource management.

  [유사 테크닉 Top-5]  (confidence margin=0.0009)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6330  p=0.0077
  2. T1569.002 System Services: Service Execution  sim=0.6248  p=0.0068
  3. T1546.007 Event Triggered Execution: Netsh Helper DLL  sim=0.6145  p=0.0065
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6144  p=0.0063
  5. T1012 Query Registry  sim=0.5789  p=0.0057

  → [SOLO_4777] UNKNOWN
  [설명]
  Adversaries may modify system-related registry values to alter the behavior of legitimate operating system features. An adversary was observed using `svchost.exe` to modify the `UploadRatePct` value within the Windows Delivery Optimization settings. This activity could be performed to interfere with update mechanisms, control network bandwidth usage, or evade detection by altering normal system traffic patterns.

  [유사 테크닉 Top-5]  (confidence margin=0.0002)
  1. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6729  p=0.0074
  2. T1012 Query Registry  sim=0.6706  p=0.0073
  3. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6584  p=0.0069
  4. T1112 Modify Registry  sim=0.6453  p=0.0061
  5. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6226  p=0.0055

  → [SOLO_4786] UNKNOWN
  [설명]
  An adversary may modify registry settings associated with the Windows Delivery Optimization service, specifically altering the expiration time for content swarms, to influence the availability or persistence of distributed data. This manipulation could be used to disrupt legitimate content delivery, such as system updates, or to prolong the presence of adversary-controlled content within the network.

  [유사 테크닉 Top-5]  (confidence margin=0.0000)
  1. T1012 Query Registry  sim=0.5764  p=0.0060
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.5706  p=0.0060
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.5624  p=0.0053
  4. T1565.002 Data Manipulation: Transmitted Data Manipulation  sim=0.5596  p=0.0053
  5. T1559.001 Inter-Process Communication: Component Object Model  sim=0.5618  p=0.0052

  → [SOLO_4795] UNKNOWN
  [설명]
  Adversaries may leverage legitimate system processes to modify operating system settings. An adversary spawned `svchost.exe` which then set a registry value within the Windows Update Delivery Optimization configuration. This modification targeted the `DownloadDurationMsecs` setting, potentially influencing the duration or behavior of content downloads and updates on the system.

  [유사 테크닉 Top-5]  (confidence margin=0.0015)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6191  p=0.0072
  2. T1569.002 System Services: Service Execution  sim=0.5923  p=0.0057
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.5939  p=0.0056
  4. T1562 Impair Defenses  sim=0.5832  p=0.0054
  5. T1543.003 Create or Modify System Process: Windows Service  sim=0.5709  p=0.0053

  → [SOLO_4804] UNKNOWN
  [설명]
  Adversaries may spawn legitimate system processes, such as svchost.exe, to interact with the Windows Registry. This interaction could involve querying specific registry keys, potentially to gather system configuration details or to understand the state of system components like Delivery Optimization. Without further evidence of command line arguments or explicit registry modifications, the observed activity suggests an attempt to access existing system information.

  [유사 테크닉 Top-5]  (confidence margin=0.0037)
  1. T1012 Query Registry  sim=0.7674  p=0.0098
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7097  p=0.0061
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7141  p=0.0060
  4. T1112 Modify Registry  sim=0.6889  p=0.0059
  5. T1543.003 Create or Modify System Process: Windows Service  sim=0.6541  p=0.0046

  → [SOLO_4858] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_4869] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_4879] UNKNOWN
  [설명]
  Adversaries modified a registry key associated with a Windows service, specifically altering the `LastKnownGoodTime` configuration value for the `W32Time` service. This activity, observed under the `svchost.exe` process, indicates an attempt to manipulate service behavior or its state, which could be used for defense evasion or to maintain system control.

  [유사 테크닉 Top-5]  (confidence margin=0.0017)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6999  p=0.0098
  2. T1547.003 Boot or Logon Autostart Execution: Time Providers  sim=0.6649  p=0.0081
  3. T1569.002 System Services: Service Execution  sim=0.6440  p=0.0065
  4. T1112 Modify Registry  sim=0.6157  p=0.0058
  5. T1543.003 Create or Modify System Process: Windows Service  sim=0.6196  p=0.0056

  → [SOLO_4889] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_4904] UNKNOWN
  [설명]
  An adversary spawned a legitimate Windows service host process from an unknown parent. This process interacted with the system's Internet connection settings registry key. This activity could indicate an attempt to gather information about network configurations or to manipulate proxy settings for network traffic redirection or defense evasion.

  [유사 테크닉 Top-5]  (confidence margin=0.0001)
  1. T1569.002 System Services: Service Execution  sim=0.6432  p=0.0083
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6355  p=0.0082
  3. T1546.007 Event Triggered Execution: Netsh Helper DLL  sim=0.6019  p=0.0064
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.5963  p=0.0060
  5. T1218.003 System Binary Proxy Execution: CMSTP  sim=0.5631  p=0.0050

  → [SOLO_4920] UNKNOWN
  [설명]
  Adversaries may leverage legitimate system processes to modify system configuration. An unknown process spawned `svchost.exe`, which subsequently altered a registry value within the Windows Delivery Optimization settings, specifically `HKU\S-1-5-20\Software\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Usage\UploadMonthlyInternetBytes`. This modification could be performed to influence data transfer mechanisms or to establish a hidden form of persistence or defense evasion by manipulating a trusted service's operational parameters.

  [유사 테크닉 Top-5]  (confidence margin=0.0019)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6600  p=0.0078
  2. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6298  p=0.0059
  3. T1569.002 System Services: Service Execution  sim=0.6259  p=0.0058
  4. T1543.003 Create or Modify System Process: Windows Service  sim=0.6024  p=0.0052
  5. T1574.010 Hijack Execution Flow: Services File Permissions Weakness  sim=0.5979  p=0.0048

  → [SOLO_4929] UNKNOWN
  [설명] [cached]
  Adversaries may modify registry keys to alter system behavior or achieve persistence. A system process, svchost.exe, was observed modifying a registry value within the DeliveryOptimization configuration path, specifically DownloadMode_BackCompat, under the NETWORK SERVICE account's hive. This activity could be leveraged to manipulate how content is delivered or updates are handled on a compromised system.

  [유사 테크닉 Top-5]  (confidence margin=0.0006)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7182  p=0.0091
  2. T1012 Query Registry  sim=0.7176  p=0.0085
  3. T1112 Modify Registry  sim=0.7111  p=0.0083
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6837  p=0.0066
  5. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6490  p=0.0056

  → [SOLO_4941] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_4958] UNKNOWN
  [설명]
  Adversaries executed the PowerShell interpreter on a system. However, no specific command-line arguments or subsequent actions, such as process execution chains, registry modifications, file creations, or network communications, were observed in conjunction with this event. The lack of additional forensic details prevents further determination of the operational action or tactical goal beyond the initial invocation of the scripting environment.

  [유사 테크닉 Top-5]  (confidence margin=0.0048)
  1. T1059.001 Command and Scripting Interpreter: PowerShell  sim=0.7897  p=0.0096
  2. T1546.013 Event Triggered Execution: PowerShell Profile  sim=0.7011  p=0.0048
  3. T1059 Command and Scripting Interpreter  sim=0.6599  p=0.0044
  4. T1059.003 Command and Scripting Interpreter: Windows Command Shell  sim=0.6021  p=0.0036
  5. T1057 Process Discovery  sim=0.5927  p=0.0035

  → [SOLO_4969] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_4978] UNKNOWN
  [설명] [cached]
  Adversaries executed the PowerShell interpreter on a system. However, no specific command-line arguments or subsequent actions, such as process execution chains, registry modifications, file creations, or network communications, were observed in conjunction with this event. The lack of additional forensic details prevents further determination of the operational action or tactical goal beyond the initial invocation of the scripting environment.

  [유사 테크닉 Top-5]  (confidence margin=0.0048)
  1. T1059.001 Command and Scripting Interpreter: PowerShell  sim=0.7897  p=0.0096
  2. T1546.013 Event Triggered Execution: PowerShell Profile  sim=0.7011  p=0.0048
  3. T1059 Command and Scripting Interpreter  sim=0.6599  p=0.0044
  4. T1059.003 Command and Scripting Interpreter: Windows Command Shell  sim=0.6021  p=0.0036
  5. T1057 Process Discovery  sim=0.5927  p=0.0035

  → [SOLO_4987] UNKNOWN
  [설명] [cached]
  Adversaries executed the PowerShell interpreter on a system. However, no specific command-line arguments or subsequent actions, such as process execution chains, registry modifications, file creations, or network communications, were observed in conjunction with this event. The lack of additional forensic details prevents further determination of the operational action or tactical goal beyond the initial invocation of the scripting environment.

  [유사 테크닉 Top-5]  (confidence margin=0.0048)
  1. T1059.001 Command and Scripting Interpreter: PowerShell  sim=0.7897  p=0.0096
  2. T1546.013 Event Triggered Execution: PowerShell Profile  sim=0.7011  p=0.0048
  3. T1059 Command and Scripting Interpreter  sim=0.6599  p=0.0044
  4. T1059.003 Command and Scripting Interpreter: Windows Command Shell  sim=0.6021  p=0.0036
  5. T1057 Process Discovery  sim=0.5927  p=0.0035

  → [SOLO_4998] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5007] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5016] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5025] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5034] UNKNOWN
  [설명]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5044] UNKNOWN
  [설명] [cached]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5053] UNKNOWN
  [설명] [cached]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5062] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5071] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5081] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5090] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
